Station No,Place,Catchment Area(km²),Latitude,Longitude,Data Available
A2H005,Hennops River @ Zwartkop,808,-25.82947,28.14,1904-11-16 to 1950-10-01
A2H045,Krokodil River @ Vlakfontein,653,-25.89275,27.91483,1972-05-25 to 2018-04-25
A3H018,Malmanieloop @ Naauwpoort,,-25.81422,26.04913,1970-04-01 to 1992-05-20
C2H001,Mooi River @ Witrand,3595,-26.64428,27.09033,1904-07-31 to 2019-09-12
C2H004,Suikerbosrant River @ Uitvlugt,3474,-26.67075,28.03044,1952-09-28 to 2017-12-31
C2H006,Mooi River @ Klerkskraal,1335,-26.25272,27.16027,1906-07-01 to 1966-08-06
C2H007,Vaal River @ Pilgrims Estate,63437,-27.01011,26.69808,1938-10-13 to 2019-06-12
C2H009,Skoon Spruit @ Roodepoort,1535,-26.28969,26.83911,1907-04-01 to 1928-09-30
C2H013,Turffontein Upper Eye @ Turffontein,,-26.41019,27.17442,1911-10-28 to 1999-03-03
C2H019,Skoon Spruit @ Roodepoort,1545,-26.31133,26.83716,1951-07-24 to 1969-05-01
C2H020,Klip River @ Witpoortjie,46,-26.18383,27.81827,1952-03-04 to 1965-06-09
C2H023,Wonderfontein Spruit @ Luipaardsvlei,83,-26.22441,27.73969,1957-10-04 to 1994-11-23
C2H024,Wonderfontein Spruit @ Gemsbokfontein,167,-26.28472,27.67997,1957-10-04 to 1996-05-15
C2H025,Wonderfontein Spruit 7 @ Gemsbokfontein,178,-26.28883,27.66922,1959-10-07 to 2006-08-10
C2H026,Middelvlei Spruit @ Middelvlei,26,-26.23302,27.66886,1957-10-05 to 1996-09-13
C2H027,Kocksoord Spruit @ Middelvlei,4,-26.23383,27.65219,1957-10-10 to 1992-12-16
C2H028,Rietfontein Spruit @ Rietfontein,31,-26.24833,27.58969,1957-10-05 to 1993-03-24
C2H031,Mooirivierloop @ Wonderfontein,920,-26.32383,27.41438,1958-03-02 to 1966-05-01
C2H032,Mooirivierloop @ Wonderfontein,964,-26.31722,27.39216,1958-04-01 to 1987-06-08
C2H033,Buffelsdoorn Spruit @ Doornfontein,21,-26.43722,27.32686,1957-10-01 to 1971-02-16
C2H034,Blyvooruitsig Spruit @ Blyvooruitzicht,18,-26.41441,27.40277,1957-09-20 to 1965-06-30
C2H035,Mooirivierloop @ Welverdiend,1333,-26.36941,27.25466,1959-10-01 to 1970-12-31
C2H036,Rietvallei Spruit @ Rietvallei,7.6,-26.37969,27.09966,1957-10-08 to 1960-11-30
C2H037,Du Toit Spruit @ Du Toits Spruit,71,-26.4605,27.05466,1957-10-04 to 1963-11-30
C2H041,Klip River @ Doornkop,112,-26.25863,27.81219,1957-10-01 to 1963-04-20
C2H047,Mooirivierloop @ Kiel,,-26.4505,27.14547,1957-12-01 to 1959-08-24
C2H062,Little-Rietspruit @ Rietfontein,1.4,-26.4058,27.60077,1984-03-08 to 1984-10-29
C2H069,Mooirivierloop @ Blaauwbank,1511,-26.37022,27.24811,1971-05-25 to 2019-06-07
C2H137,Klip River @ Zwartkopjes,,-26.38025,28.0708,2011-10-11 to 2018-08-12
C2H139,Koekemoer Spruit @ Buffelsfontein,818,-26.91606,26.81722,1996-05-22 to 2018-05-31
C2H145,Blesbok Spruit @ Vlakfontein,745,-26.36033,28.51017,2003-11-06 to 2011-05-16
C2H148,Blesbok Spruit @ Nigel,840,-26.39058,28.49728,2003-11-06 to 2013-09-22
C2H149,Blesbok Spruit @ Nigel East,1030,-26.428,28.50333,2003-11-07 to 2005-03-03
C2H272,Vaal @ Bankfontein (Lethabo),,-26.73147,27.99183,2004-07-09 to 2019-09-30
C2H274,Vierfontein Spruit @ Groenfontein,0,-27.07138,26.75833,2005-06-29 to 2019-07-25
C2L001,Margaret 1,,-26.83439,26.80956,2005-09-05 to 2014-09-01
C2L002,Margaret Two,,-26.84627,26.83332,2005-10-10 to 2007-08-24
A2H001,Krokodil River @ Hartbeespoort,2909,-25.73386,27.85969,1904-08-01 to 1922-09-01
A2H002,Magalies River @ Hartbeespoort,1207,-25.74497,27.85158,1904-08-01 to 1942-08-02
A2H003,Hex River @ Olifantspoort,495,-25.77944,27.26638,1904-11-18 to 1930-01-02
A2H004,Plat River @ Roodepoort,137,-24.87002,28.26333,1903-10-01 to 1946-07-20
A2H006,Pienaars River @ Klipdrift,1028,-25.38022,28.3165,1905-03-01 to 2019-07-17
A2H007,Apies River @ Daspoort,142,-25.72888,28.16886,1908-07-01 to 1951-08-01
A2H008,Elandsfontein Eye @ Elandsfontein ,,-25.98583,28.33111,1917-10-03 to 2003-09-14
A2H010,Maloney's-Eye @ Steenekoppie,,-26.02236,27.56336,1908-08-20 TO 2013-10-21
A2H011,Apies River @ Bon Accord,308,-25.62558,28.19111,1919-12-20 to 1921-12-01
A2H012,Krokodil River @ Kalkheuwel,2551,-25.81056,27.90983,1922-10-01 to 2019-01-31
A2H013,Magalies River @ Scheerpoort,1171,-25.77703,27.76117,1922-10-01 to 2019-07-17
A2H014,Hennops River @ Skurweberg,1007,-25.79828,27.98539,1922-11-13 to 2019-09-25
A2H015,Krokodil River @ Buffelshoek,23940,-24.67313,27.3955,1927-10-01 to 1931-09-30
A2H016,Sterkstroom River @ Buffelspoort,140,-25.75055,27.48608,1927-11-16 to 1934-02-01
A2H017,Hex River @ Boschpoort,1071,-25.54336,27.35638,1927-12-08 to 1937-01-31
A2H018,Krokodil River @ Donkerpoort,1070,-24.63452,27.31638,1933-11-06 to 1937-03-31
A2H020,Elands River @ Bulhoek,4558,-25.31088,27.45719,1951-02-01 to 1970-11-23
A2H021,Pienaars River @ Buffelspoort,7483,-25.12856,27.62858,1955-09-01 to 2019-07-18
A2H022,Krokodil River @ Welgegund,2616,-25.79777,27.89552,1955-10-18 to 1967-02-23
A2H023,Jukskei River @ Nietgedacht,686,-25.95444,27.96256,1965-10-23 to 2019-09-23
A2H024,Brandvlei River @ Brandvlei,13,-26.151,27.59478,1965-12-19 to 2019-07-15
A2H025,Krokodil River @ Hardekoolbult,21349,-24.93391,27.548,1959-07-17 to 1992-08-25
A2H026,Apies River @ Hamanskraal,676,-25.40638,28.278,1960-11-03 to 1983-03-16
A2H027,Pienaars River @ Baviaanspoort,357,-25.66361,28.35131,1962-05-22 to 2018-05-21
A2H028,Hartbees Spruit @ Kameeldrift,161,-25.65136,28.31911,1962-05-27 to 1995-05-25
A2H029,Edendale Spruit @ Leeuwfontein,129,-25.64711,28.39039,1962-05-21 to 2019-06-19
A2H030,Roodeplaat Spruit @ Louwsbaken se Loop Roodeplaat,116,-25.60286,28.37517,1962-05-24 to 2018-06-05
A2H031,Sand River @ Buffelspoort,1124,-25.13561,27.62719,1963-01-01 to 1970-09-30
A2H032,Selons River @ Moedwil,522,-25.6375,27.02703,1963-09-05 to 2019-06-26
A2H033,Nouklip-Eye @ Hartbeeshoek,,-25.87483,27.78144,1964-06-24 TO 2019-06-26
A2H034,Skeerpoort River @ Scheerpoort,150,-25.82492,27.77181,1964-02-03 to 2019-09-27
A2H035,Skeerpoort River @ Hartbeeshoek,98,-25.86805,27.783,1964-06-23 to 1982-09-26
A2H036,Koster River @ Steenbokfontein,191,-25.72583,26.88442,1965-11-09 to 2018-05-29
A2H037,Krokodil River @ Buffelshoek,23762,-24.66422,27.3755,1967-05-23 to 1992-08-25
A2H038,Waterkloof-Lower @ Rietvallei,,-25.73486,27.21425,1970-12-23 to 2019-06-24
A2H039,Waterkloof-Upper @ Rietvallei,,-25.72025,27.18556,1971-05-18 to 2019-06-24
A2H040,Jukskei River @ Waterval,199,-26.03194,28.11188,1971-07-02 to 1993-03-15
A2H041,Apies River @ Daspoort,142,-25.72886,28.16891,1909-01-09 to 1947-03-30
A2H042,Jukskei River @ Lone Hill,409,-26.00583,28.03302,1971-07-01 to 1995-11-20
A2H044,Jukskei River @ Vlakfontein,798,-25.8955,27.93481,1971-07-18 to 2019-06-18
A2H047,Little Jukskei River @ Klipfontein,65,-26.06831,27.97253,1971-07-21 to 2018-06-05
A2H048,Krokodil River @ Krokodilpoort,4691,-25.57342,27.75411,1972-02-25 to 2018-05-06
A2H049,Bloubank Spruit @ Riet Spruit Zwartkop,371,-25.97681,27.83639,1972-07-04 to 2019-09-23
A2H050,Krokodil River @ Zwartkop,148,-25.99142,27.84211,1973-04-06 to 2019-06-18
A2H051,Krokodil River @ Van Wyks Restant,109,-26.03303,27.84269,1973-05-28 to 2011-07-11
A2H052,Krokodil River @ Krokodildrift,4355,-25.64613,27.78413,1975-01-23 to 1990-05-15
A2H053,Sterkstroom @ Grootfontein,88,-25.80925,27.47603,1973-07-13 to 2018-06-07
A2H054,Hartbees Spruit @ Wolmaranspoort,35,-25.68356,28.28661,1982-09-02 to 2018-05-21
A2H055,Moretele River @ Derdepoort Pretoria,106,-25.69239,28.29314,1982-10-27 to 2019-06-19
A2H056,Steenoond Spruit @ Belle Ombre Sta.,10,-25.73481,28.17925,1982-09-02 to 2018-05-22
A2H058,Swart Spruit @ Rietfontein,107,-25.74819,27.90986,1982-09-02 to 2019-09-25
A2H059,Krokodil River @ Vaalkop,12674,-25.20631,27.55794,1982-03-31 to 2019-07-16
A2H060,Krokodil River @ Nooitgedacht,20627,-25.06303,27.52,1982-08-16 to 2019-07-16
A2H061,Apies River @ Rondavel,625,-25.47086,28.26378,1984-04-13 to 2019-07-17
A2H062,Walker Spruit @ Sunnyside Pretoria,8.1,-25.75897,28.21953,1984-05-09 to 2018-05-21
A2H063,Wonderboom Spruit @ Mayville Pretoria,30,-25.70139,28.19161,1984-05-10 to 2018-05-22
A2H064,Plat River @ Buffel Spruit,115,-24.83731,28.22628,1985-05-28 to 2019-09-24
A2H065,Frisgewaag Spruit @ Buffel Spruit,43,-24.82933,28.22247,1985-05-28 to 2018-06-01
A2H074,Magalies River @ Hartbeespoort,1207,-25.74497,27.85158,1905-11-14 to 1909-12-27
A2H075,Hex River @ Olifantspoort,495,-25.77944,27.26638,1907-01-31 to 1928-01-13
A2H076,Hennops River @ Zwartkop,808,-25.82947,28.14,1905-12-16 to 1945-03-06
A2H077,Pienaars River @ Klipdrift,1028,-25.38119,28.31641,1905-12-15 to 1950-03-04
A2H078,Krokodil River @ Kalkheuwel,2551,-25.80777,27.91025,1924-12-29 to 1955-11-22
A2H079,Magalies River @ Scheerpoort,1171,-25.77666,27.76219,1943-12-16 to 1956-10-30
A2H081,Left Canal from Hartbeespoort Dam @ Hartbeesfontein ,,-25.72472,27.84597,1956-03-31 to 2019-07-16
A2H090,Hennops River @ Van Riebeeck Nat Res,451,-25.88555,28.30277,1978-09-19 to 2004-02-19
A2H099,Buffels Spruit @ Roodepoort,137,-24.86064,28.25331,1976-10-17 to 2019-07-17
A2H117,Canal from Dam D/S of Return Flow Pt. @ Hartbeesfont,,-25.72294,27.84789,1989-06-12 to 2019-07-17
A2H118,Hex River @ Boschpoort,,-25.56166,27.35108,1936-10-01 to 1952-08-01
A2H119,Sterkstroom River @ Buffelspoort,140,-25.75055,27.48608,1928-01-12 to 1932-12-26
A2H128,Faure Crocodile River,28780,-24.39619,27.08983,2002-07-29 to 2019-07-16
A2H132,Krokodil River @ Haakdoringdrift,22270,-24.69508,27.409,1987-10-14 to 2019-07-16
A3H001,Klein-Marico River @ Little-Maricopoort,1165,-25.53805,26.10355,1906-09-01 to 1939-09-30
A3H007,Groot-Marico River @ Eerstepoort,8685,-24.86872,26.45408,1957-11-05 to 1984-11-05
A3H008,Groot-Marico River @ Renosterfontein,1213,-25.48116,26.39297,1925-01-23 to 1933-08-31
A3H016,Wilgeboom Spruit @ Wilgerboomspruit,39,-25.59775,26.30655,1965-12-01 to 1992-09-23
A3H021,Malmanieloop Upper-Eye @ Paardenvalle,,-25.63317,25.99131,1975-03-25 to 2018-05-30
A3H027,Klein Marico River @ Little Maricopoort,1165,-25.53805,26.10355,1906-11-10 to 1939-02-17
A4H001,Mokolo River @ Weltevrede,1606,-24.40649,28.10914,1938-07-08 to 1948-06-30
A4H002,Mokolo River @ Zandrivier,1777,-24.28629,28.09553,1948-03-24 to 2019-08-22
A4H003,Sterkstroom @ Doornspruit,519,-24.19123,27.94719,1954-11-01 to 1964-04-05
A4H004,Matlabas River @ Haarlem East,1046,-24.16053,27.47969,1962-08-27 to 2019-08-22
A4H005,Mokolo River @ Dwaalhoek,3786,-24.08066,27.77267,1962-08-27 to 2019-06-13
A4H006,Poerseloop @ Weltevreden,477,-23.85958,27.79108,1962-09-25 to 1967-01-14
A4H007,Tambotie River @ Blakeney,398,-23.76388,27.90899,1962-09-25 to 2019-08-22
A4H008,Sterkstroom @ Doornspruit,504,-24.21681,27.9732,1964-08-21 to 2019-02-21
A4H009,Witbank Spruit @ Hans Strijdom Natres,10,-23.96902,27.71635,1980-10-16 to 2001-05-02
A4H014,Mogol River,8364,-23.23569,27.71696,2004-02-23 to 2015-02-25
A5H001,Palala River @ Melk River,601,-23.99402,28.41221,1937-07-20 to 1967-06-27
A5H002,Palala River @ Over Yssel,2303,-23.63404,28.15637,1957-06-20 to 1966-11-06
A5H003,Limpopo River @ Botswana,98160,-22.95076,27.97358,1959-09-11 to 2002-04-16
A5H004,Palala River @ Muisvogelkraal,629,-23.98181,28.39993,1955-12-01 to 2019-07-11
A5H005,Palala River @ Hopetown,2331,-23.62099,28.14692,1967-01-02 to 1984-03-06
A5H006,Limpopo River @ Botswana,98240,-22.93476,28.00392,1971-03-12 to 2019-05-23
A6H001,Nyl River @ Moorddrift,2366,-24.27622,28.97517,1919-12-05 to 2019-07-12
A6H002,Nyl River @ Deelkraal,738,-24.68286,28.6291,1922-05-01 to 2019-04-01
A6H003,Sterk River @ Bellevue,1373,-23.9418,28.72999,1937-07-21 to 1946-07-31
A6H004,Sterk River @ Paardedrift,513,-24.32261,28.6986,1938-04-22 to 1951-08-31
A6H005,Sterk River @ Eckstein,1352,-23.97013,28.69666,1946-07-11 to 1952-12-31
A6H006,Little Nyl River @ Nylstroom,168,-24.69872,28.40692,1949-08-01 to 2019-07-10
A6H007,Mogalakwena River @ Steilloop,9487,-23.43711,28.62444,1977-10-01 to 1980-06-30
A6H008,Sterk River @ Doorndraai,579,-24.27983,28.77888,1951-02-12 to 1953-02-28
A6H009,Mogalakwena River @ Leniesrus,14733,-22.59801,28.88611,1960-06-13 to 1997-02-02
A6H010,Badseloop River @ Vischgat,70,-24.57398,28.63953,1964-08-28 to 2019-04-01
A6H011,Great-Nyl River @ Modderpoort,73,-24.76184,28.34443,1966-11-24 to 2019-05-28
A6H012,Olifant Spruit @ Olifantspoort,120,-24.66548,28.4761,1966-11-12 to 2019-04-02
A6H013,Groundwater Supplement from Nyl Riv. @ Du Toitskra,,-24.56731,28.7636,1971-02-05 to 1977-11-28
A6H015,Groundwater Supplement from Nyl Riv. @ De Hoop,,-24.44038,28.90305,1971-01-07 to 1974-03-22
A6H018,Rasloop River @ Sussensvale,12,-24.77086,28.3488,1973-07-27 to 2019-07-10
A6H019,Hessie se Water @ Rietspruit,16,-24.65973,28.45079,1973-07-12 to 2019-02-13
A6H020,Middelfontein Spruit @ Middelfontein,43,-24.67111,28.56061,1973-08-10 to 2019-04-01
A6H021,De Wet Spruit @ Groenvaley,16,-24.63301,28.59731,1973-06-26 to 2019-07-10
A6H022,Hartebeestlaagte Spruit @ Hartebeestlaagte,1.7,-24.60203,28.60749,1973-06-26 to 1997-10-01
A6H023,Tobias Spruit @ Saratoga,130,-24.45783,28.74927,1973-09-28 to 2019-02-20
A6H024,Kootjie se Loop Spruit @ Waterval,23,-24.31658,28.91629,1973-08-24 to 2019-04-10
A6H026,Haaskloof Spruit @ Haaskloof,41,-24.37705,28.53026,1988-11-24 to 1994-08-23
A6H033,Nyl River @ Moorddrift,2404,-24.24105,28.97657,1990-11-30 to 2019-04-02
A6H035,Mogalakwena River @ Leniesrus,15845,-22.55021,28.8974,1995-02-02 to 2019-08-21
A6H036,Sterk River @ Appingen Dam,1363,-23.98141,28.69562,1995-11-28 to 2019-07-11
A6H037,Nyl River @ Vogelfontein,1363,-24.61525,28.6903,1997-12-09 to 2019-05-28
A6H038,Nyl River @ Du Toits Kraal,,-24.56631,28.76352,1997-12-02 to 2019-07-10
A6H039,Nyl River @ Middelfontein,,-24.69851,28.54809,1998-02-25 to 2019-06-11
A7H001,Sand River @ Waterpoort,7703,-22.9091,29.61391,1957-07-12 to 2000-01-27
A7H002,Brak River @ Kaalplaats,1868,-22.95076,29.24723,1937-07-26 to 1947-02-28
A7H003,Sand River @ Zamenkomst,6700,-23.06742,29.57891,1947-10-01 to 1995-11-08
A7H004,Limpopo River @ Beit Bridge,202975,-22.2247,29.98698,1955-06-27 to 1992-07-15
A7H006,Sand River @ Zamenkomst,6700,-23.06742,29.57891,1947-11-25 to 1958-12-13
A7H007,Sand River @ Pietersburg,522,-23.88294,29.43149,1991-11-14 to 2019-04-02
A7H008,Limpopo River @ Beit Bridge,202985,-22.22718,29.99035,1992-07-28 to 2019-05-08
A7H009,Sand River @ Dorothy,12873,-22.49135,29.98309,1993-12-06 to 2000-02-26
A7H010,Sand River @ Waterpoort,7712,-22.91019,29.61103,2002-06-12 to 2019-05-22
A8H001,Nzhelele River @ Kondoa,543,-22.79299,30.07031,1932-10-03 to 1946-12-29
A8H002,Mutamba River @ Bekaf,490,-22.80633,29.88892,1937-07-01 to 1947-03-01
A8H003,Mutamba River @ Prince's Hill,132,-22.86743,29.79975,1938-04-25 to 1942-12-31
A8H004,Nzhelele River @ Schuitdrift,855,-22.68411,30.09559,1938-04-25 to 1947-02-28
A8H005,Mutamba River @ King's Kloof,128,-22.88688,29.79669,1960-11-03 to 1976-09-30
A9H001,Luvuvhu River @ Weltevreden,902,-23.11242,30.38949,1912-12-12 to 2006-04-27
A9H002,Mutshindudi River @ Chibase,96,-22.90799,30.5281,1931-09-20 to 2000-02-23
A9H003,Tshinane River @ Chibase,62,-22.89814,30.52378,1931-09-02 to 2019-05-16
A9H004,Mutale River @ Tengwe,320,-22.77105,30.53894,1932-07-26 to 2004-06-22
A9H005,Luvuvhu River @ Nooitgedacht,611,-23.08563,30.17533,1946-01-07 to 2019-09-05
A9H006,Livhungwa River @ Barotta,16,-23.03572,30.27748,1961-11-13 to 2019-09-04
A9H007,Latonanda River @ Levubu Settlement,47,-23.05575,30.24476,1961-08-01 to 2000-02-23
A9H012,Luvuvhu River @ Mhinga,1758,-22.76851,30.88925,1987-11-04 to 2019-09-05
A9H013,Mutale River @ Kruger National Park,1776,-22.43773,31.07783,1988-11-02 to 2019-08-22
A9H024,Mutshindudi River @ Chibase Sibasa,51,-22.94882,30.35615,1994-06-29 to 1999-11-29
A9H025,Mutshindudi River @ Vredenburg,387,-22.8541,30.68616,1995-10-20 to 2019-09-05
A9H027,Latonanda @ Levubu Settlement,46,-23.05249,30.23934,2002-10-23 to 2019-09-04
A9H028,Luvuvhu @ Nooitgedacht,607,-23.08645,30.17487,2003-07-28 to 2019-09-05
A9H029,Mutale River @ Mutale Pump Station,329,-22.77266,30.5364,2003-12-15 to 2019-09-05
B1H001,Olifants River @ Mooifontein,3904.4,-25.80918,29.31945,1904-08-15 to 1951-10-01
B1H002,Spookspruit @ Elandspruit,252,-25.819,29.33775,1956-10-09 to 2019-07-10
B1H003,Little Olifants River @ Rondebosch,1576,-25.7739,29.54251,1957-10-05 to 1967-08-18
B1H004,Klipspruit @ Zaaihoek,376,-25.67363,29.17322,1959-02-08 to 2019-08-21
B1H005,Olifants River @ Wolwekrans,3256,-26.00655,29.25402,1972-07-13 to 2019-08-20
B1H012,Little Olifants River @ Rondebosch,1503,-25.80862,29.5864,1978-01-30 to 2019-08-21
B1H017,Steenkoolspruit @ Aangewys,387,-26.3063,29.27494,1989-11-21 to 2019-07-09
B1H018,Olifants River @ Middelkraal,985,-26.21702,29.45858,1989-11-22 to 2019-08-20
B1H019,Noupoortspruit @ Naauwpoort,88.1,-25.94105,29.25791,1990-03-05 to 2017-11-14
B1H020,Koringspruit @ Vaalkranz,133,-26.10566,29.33077,1990-03-08 to 2006-03-10
B1H021,Steenkoolspruit @ Middeldrift,1356.3,-26.13636,29.26977,1990-10-12 to 2019-08-20
B1H022,Trichardtspruit @ Trichardsfontein,12,-26.49435,29.23903,1991-02-07 to 2019-08-20
B1H032,Blesbokspruit @ Blesboklaagte,,-25.82013,29.20825,1998-01-30 to 2012-05-02
B2H001,Bronkhorst Spruit @ Roodepoort,1580,-25.79251,28.75527,1904-12-01 to 1951-10-25
B2H003,Bronkhorstspruit @ Bronkhorstspruit,1574,-25.79916,28.73591,1982-08-30 to 2019-08-19
B2H004,Osspruit @ Boschkop,123,-25.92461,28.58588,1984-10-08 to 2019-08-19
B2H005,Os Spruit @ Knoppiesfontein,16,-25.99416,28.5122,1984-10-08 to 1997-06-24
B2H006,Osspruit @ Witpoort,54,-25.96766,28.5505,1984-11-14 to 2006-10-04
B2H007,Koffiespruit @ Waaikraal,317,-25.99541,28.6635,1985-08-26 to 2019-08-19
B2H008,Koffiespruit Tributary @ Rietvallei,100,-26.07905,28.56286,1985-08-26 to 2019-08-19
B2H009,Koffie Spruit @ Olifantsfontein,86,-26.09221,28.60332,1985-08-26 to 2002-03-19
B2H013,Bronkhorst Spruit @ Roodepoort,1580,-25.79251,28.75527,1907-02-05 to 1949-01-22
B2H014,Wilge River @ Onverwacht,1086,-25.82586,28.87941,1990-11-07 to 2019-08-19
B2H015,Wilge River @ Zusterstroom,3908,-25.6163,29.01516,1992-10-06 to 2011-05-31
B2H016,Wilger River @ Waterval,4293,-25.57877,29.12747,2005-03-08 to 2019-08-21
B3H001,Olifants River @ Loskop Noord,16553,-24.9265,29.3895,1938-08-06 to 2011-05-31
B3H002,Elands River @ Rust De Winter,1206,-25.20949,28.56887,1929-10-01 to 1933-09-30
B3H003,Elands River @ Kameel River,1050,-25.26282,28.4672,1965-10-02 to 1973-01-29
B3H004,Elands River @ Loskop Noord,6133,-24.88535,29.35723,1966-10-01 to 1987-12-03
B3H005,Moses River @ Mosesriviermond,1673,-24.99118,29.35112,1969-06-11 to 1986-11-26
B3H006,Diepkloof Spruit @ Diepkloof,244,-25.15422,29.49724,1970-07-08 to 1988-06-01
B3H007,Moses River @ Uitspanning,971,-25.27225,29.18069,1980-03-13 to 2019-08-22
B3H008,Elands River @ Weltevreden,4083,-25.11506,28.99722,1981-10-26 to 1988-03-07
B3H021,Elands River @ Skerp Arabie,6119,-24.92647,29.32338,1989-04-18 to 2019-07-12
B3H025,Loskop Noord,16447,-24.95861,29.39527,2007-03-22 to 2019-08-22
B3H026,Eagle's Flight,16421,-24.98036,29.37597,2007-08-01 to 2019-08-22
B4H002,Steelpoort River @ Apiesboomen,4411,-24.66592,30.29365,1931-05-16 to 1937-01-31
B4H003,Steelpoort River @ Buffelskloof,2249,-25.02911,29.8558,1957-09-01 to 2019-09-02
B4H005,Waterval River @ Modderspruit,188,-25.03594,30.21941,1960-09-03 to 2019-09-03
B4H007,Klein-Spekboom River @ Potloodspruit,151,-25.00938,30.50019,1968-08-05 to 2019-09-03
B4H009,Dwars River @ Dwars River,448,-24.91205,30.10327,1966-09-04 to 2019-09-02
B4H010,Dorps River @ Lydenburg Nat Res,526,-25.07513,30.43908,1979-09-27 to 2019-07-30
B4H024,Steelpoort River @ De Hoop Upper,,-25.06676,29.83338,2012-02-01 to 2019-07-29
B4H025,Steelpoort River @ Taung,,-24.48338,30.40027,2012-02-02 to 2019-10-02
B5H002,Olifants River @ Zeekoegat,31416,-24.26817,29.80113,1948-09-01 to 1980-01-31
B5L006,Veekraal,,-23.90403,29.88642,2005-09-21 to 2011-02-15
B6H001,Blyde River @ Willemsoord,518,-24.68025,30.80213,1909-11-11 to 2019-07-30
B6H002,Treur River @ Willemsoord,97,-24.68231,30.8145,1909-12-19 to 1939-03-01
B6H003,Treur River @ Willemsoord,92,-24.68718,30.81368,1959-08-31 to 2019-07-30
B6H004,Blyde River @ Chester,2241,-24.45931,30.82735,1950-11-01 to 2012-01-18
B6H005,Blyde River @ Driehoek,2204,-24.51752,30.83174,1958-08-16 to 2019-08-01
B6H006,Kranskloofspruit @ Krugerspost,43,-24.92735,30.54655,1968-07-31 to 2007-04-19
B6H007,Vyehoek River @ Vygenhoek,86,-24.72481,30.64366,1971-10-20 to 1979-04-17
B6H016,Blyde River @ Willemsoord,518,-24.67981,30.80227,1910-03-06 to 1925-03-27
B6H017,Blyde River @ Middlesex,,-24.31418,30.8562,2005-04-20 to 2009-12-01
B7H001,Klaserie River @ Fleur De Lys,137,-24.55065,31.02645,1938-07-01 to 1950-09-30
B7H003,Selati River @ Calais,84,-24.12262,30.35837,1948-09-21 to 1972-11-23
B7H004,Klaserie River @ Fleur De Lys,136,-24.55622,31.03225,1950-11-01 to 2019-07-30
B7H006,Ngotso River @ Kruger National Park,41,-24.13401,31.6998,1952-11-01 to 1958-11-30
B7H007,Olifants River @ Oxford,46583,-24.18473,30.82299,1955-10-01 to 2019-06-13
B7H008,Selati River @ Masunga River,832,-24.0094,30.67236,1956-04-24 to 1999-01-01
B7H009,Olifants River @ Finale,42472,-24.33116,30.74163,1960-08-30 to 2015-11-17
