"Time","C2H013"
00:00:00 01/08/1954,""
00:00:00 01/09/1954,""
00:00:00 01/10/1954,""
00:00:00 01/11/1954,""
00:00:00 01/12/1954,""
00:00:00 01/01/1955,""
00:00:00 01/02/1955,""
00:00:00 01/03/1955,""
00:00:00 01/04/1955,""
00:00:00 01/05/1955,""
00:00:00 01/06/1955,""
00:00:00 01/07/1955,""
00:00:00 01/08/1955,""
00:00:00 01/09/1955,""
00:00:00 01/10/1955,""
00:00:00 01/11/1955,""
00:00:00 01/12/1955,""
00:00:00 01/01/1956,""
00:00:00 01/02/1956,""
00:00:00 01/03/1956,""
00:00:00 01/04/1956,""
00:00:00 01/05/1956,""
00:00:00 01/06/1956,       0.127
00:00:00 01/07/1956,       0.135
00:00:00 01/08/1956,       0.129
00:00:00 01/09/1956,       0.131
00:00:00 01/10/1956,       0.131
00:00:00 01/11/1956,       0.127
00:00:00 01/12/1956,       0.127
00:00:00 01/01/1957,       0.129
00:00:00 01/02/1957,       0.131
00:00:00 01/03/1957,       0.137
00:00:00 01/04/1957,       0.138
00:00:00 01/05/1957,       0.142
00:00:00 01/06/1957,       0.149
00:00:00 01/07/1957,       0.149
00:00:00 01/08/1957,       0.150
00:00:00 01/09/1957,       0.156
00:00:00 01/10/1957,       0.164
00:00:00 01/11/1957,       0.177
00:00:00 01/12/1957,       0.180
00:00:00 01/01/1958,       0.181
00:00:00 01/02/1958,       0.178
00:00:00 01/03/1958,       0.175
00:00:00 01/04/1958,       0.176
00:00:00 01/05/1958,       0.180
00:00:00 01/06/1958,       0.180
00:00:00 01/07/1958,       0.178
00:00:00 01/08/1958,       0.180
00:00:00 01/09/1958,       0.189
00:00:00 01/10/1958,       0.193
00:00:00 01/11/1958,       0.194
00:00:00 01/12/1958,       0.193
00:00:00 01/01/1959,       0.189
00:00:00 01/02/1959,       0.189
00:00:00 01/03/1959,       0.189
00:00:00 01/04/1959,       0.189
00:00:00 01/05/1959,       0.191
00:00:00 01/06/1959,       0.201
00:00:00 01/07/1959,       0.208
00:00:00 01/08/1959,       0.212
00:00:00 01/09/1959,       0.215
00:00:00 01/10/1959,       0.215
00:00:00 01/11/1959,       0.215
00:00:00 01/12/1959,       0.215
00:00:00 01/01/1960,       0.215
00:00:00 01/02/1960,       0.220
00:00:00 01/03/1960,       0.220
00:00:00 01/04/1960,       0.220
00:00:00 01/05/1960,       0.220
00:00:00 01/06/1960,       0.220
00:00:00 01/07/1960,       0.220
00:00:00 01/08/1960,       0.220
00:00:00 01/09/1960,""
00:00:00 01/10/1960,""
00:00:00 01/11/1960,""
00:00:00 01/12/1960,""
00:00:00 01/01/1961,       0.191
00:00:00 01/02/1961,       0.203
00:00:00 01/03/1961,       0.197
00:00:00 01/04/1961,       0.201
00:00:00 01/05/1961,       0.198
00:00:00 01/06/1961,       0.191
00:00:00 01/07/1961,       0.192
00:00:00 01/08/1961,""
00:00:00 01/09/1961,""
00:00:00 01/10/1961,""
00:00:00 01/11/1961,""
00:00:00 01/12/1961,""
00:00:00 01/01/1962,       0.252
00:00:00 01/02/1962,       0.238
00:00:00 01/03/1962,       0.234
00:00:00 01/04/1962,       0.230
00:00:00 01/05/1962,       0.228
00:00:00 01/06/1962,       0.226
00:00:00 01/07/1962,       0.231
00:00:00 01/08/1962,       0.232
00:00:00 01/09/1962,       0.240
00:00:00 01/10/1962,       0.242
00:00:00 01/11/1962,       0.245
00:00:00 01/12/1962,       0.282
00:00:00 01/01/1963,       0.299
00:00:00 01/02/1963,       0.298
00:00:00 01/03/1963,       0.318
00:00:00 01/04/1963,       0.295
00:00:00 01/05/1963,       0.302
00:00:00 01/06/1963,       0.265
00:00:00 01/07/1963,       0.272
00:00:00 01/08/1963,       0.274
00:00:00 01/09/1963,       0.274
00:00:00 01/10/1963,       0.274
00:00:00 01/11/1963,       0.272
00:00:00 01/12/1963,       0.278
00:00:00 01/01/1964,       0.278
00:00:00 01/02/1964,       0.274
00:00:00 01/03/1964,       0.268
00:00:00 01/04/1964,       0.263
00:00:00 01/05/1964,       0.263
00:00:00 01/06/1964,       0.263
00:00:00 01/07/1964,       0.263
00:00:00 01/08/1964,""
00:00:00 01/09/1964,""
00:00:00 01/10/1964,""
00:00:00 01/11/1964,""
00:00:00 01/12/1964,       0.270
00:00:00 01/01/1965,       0.274
00:00:00 01/02/1965,       0.272
00:00:00 01/03/1965,       0.263
00:00:00 01/04/1965,       0.255
00:00:00 01/05/1965,       0.255
00:00:00 01/06/1965,       0.253
00:00:00 01/07/1965,       0.258
00:00:00 01/08/1965,       0.261
00:00:00 01/09/1965,       0.257
00:00:00 01/10/1965,       0.253
00:00:00 01/11/1965,       0.255
00:00:00 01/12/1965,       0.252
00:00:00 01/01/1966,       0.253
00:00:00 01/02/1966,""
00:00:00 01/03/1966,""
00:00:00 01/04/1966,       0.274
00:00:00 01/05/1966,       0.290
00:00:00 01/06/1966,       0.273
00:00:00 01/07/1966,       0.287
00:00:00 01/08/1966,       0.287
00:00:00 01/09/1966,       0.283
00:00:00 01/10/1966,       0.281
00:00:00 01/11/1966,       0.322
00:00:00 01/12/1966,       0.339
00:00:00 01/01/1967,       0.351
00:00:00 01/02/1967,       0.378
00:00:00 01/03/1967,       0.387
00:00:00 01/04/1967,       0.385
00:00:00 01/05/1967,       0.387
00:00:00 01/06/1967,""
00:00:00 01/07/1967,""
00:00:00 01/08/1967,""
00:00:00 01/09/1967,""
00:00:00 01/10/1967,""
00:00:00 01/11/1967,""
00:00:00 01/12/1967,""
00:00:00 01/01/1968,""
00:00:00 01/02/1968,""
00:00:00 01/03/1968,""
00:00:00 01/04/1968,""
00:00:00 01/05/1968,""
00:00:00 01/06/1968,""
00:00:00 01/07/1968,""
00:00:00 01/08/1968,""
00:00:00 01/09/1968,""
00:00:00 01/10/1968,""
00:00:00 01/11/1968,""
00:00:00 01/12/1968,""
00:00:00 01/01/1969,""
00:00:00 01/02/1969,""
00:00:00 01/03/1969,""
00:00:00 01/04/1969,""
00:00:00 01/05/1969,""
00:00:00 01/06/1969,""
00:00:00 01/07/1969,""
00:00:00 01/08/1969,""
00:00:00 01/09/1969,""
00:00:00 01/10/1969,""
00:00:00 01/11/1969,""
00:00:00 01/12/1969,""
00:00:00 01/01/1970,""
00:00:00 01/02/1970,""
00:00:00 01/03/1970,""
00:00:00 01/04/1970,""
00:00:00 01/05/1970,""
00:00:00 01/06/1970,""
00:00:00 01/07/1970,""
00:00:00 01/08/1970,""
00:00:00 01/09/1970,""
00:00:00 01/10/1970,""
00:00:00 01/11/1970,""
00:00:00 01/12/1970,""
00:00:00 01/01/1971,""
00:00:00 01/02/1971,""
00:00:00 01/03/1971,""
00:00:00 01/04/1971,""
00:00:00 01/05/1971,""
00:00:00 01/06/1971,""
00:00:00 01/07/1971,       0.237
00:00:00 01/08/1971,       0.237
00:00:00 01/09/1971,       0.237
00:00:00 01/10/1971,       0.237
00:00:00 01/11/1971,       0.237
00:00:00 01/12/1971,       0.237
00:00:00 01/01/1972,       0.237
00:00:00 01/02/1972,       0.237
00:00:00 01/03/1972,       0.237
00:00:00 01/04/1972,       0.237
00:00:00 01/05/1972,       0.237
00:00:00 01/06/1972,       0.237
00:00:00 01/07/1972,       0.237
00:00:00 01/08/1972,       0.237
00:00:00 01/09/1972,       0.237
00:00:00 01/10/1972,       0.216
00:00:00 01/11/1972,       0.237
00:00:00 01/12/1972,       0.237
00:00:00 01/01/1973,       0.237
00:00:00 01/02/1973,       0.237
00:00:00 01/03/1973,       0.237
00:00:00 01/04/1973,       0.237
00:00:00 01/05/1973,       0.237
00:00:00 01/06/1973,       0.237
00:00:00 01/07/1973,       0.237
00:00:00 01/08/1973,       0.237
00:00:00 01/09/1973,       0.237
00:00:00 01/10/1973,       0.237
00:00:00 01/11/1973,       0.237
00:00:00 01/12/1973,       0.237
00:00:00 01/01/1974,       0.237
00:00:00 01/02/1974,       0.237
00:00:00 01/03/1974,       0.237
00:00:00 01/04/1974,       0.237
00:00:00 01/05/1974,       0.237
00:00:00 01/06/1974,       0.237
00:00:00 01/07/1974,       0.237
00:00:00 01/08/1974,       0.237
00:00:00 01/09/1974,       0.237
00:00:00 01/10/1974,       0.237
00:00:00 01/11/1974,       0.237
00:00:00 01/12/1974,       0.237
00:00:00 01/01/1975,       0.237
00:00:00 01/02/1975,       0.237
00:00:00 01/03/1975,       0.237
00:00:00 01/04/1975,       0.237
00:00:00 01/05/1975,       0.237
00:00:00 01/06/1975,       0.237
00:00:00 01/07/1975,       0.237
00:00:00 01/08/1975,       0.237
00:00:00 01/09/1975,       0.237
00:00:00 01/10/1975,       0.237
00:00:00 01/11/1975,       0.237
00:00:00 01/12/1975,       0.237
00:00:00 01/01/1976,       0.237
00:00:00 01/02/1976,       0.237
00:00:00 01/03/1976,       0.237
00:00:00 01/04/1976,       0.237
00:00:00 01/05/1976,       0.237
00:00:00 01/06/1976,       0.237
00:00:00 01/07/1976,       0.237
00:00:00 01/08/1976,       0.237
00:00:00 01/09/1976,       0.237
00:00:00 01/10/1976,       0.237
00:00:00 01/11/1976,       0.237
00:00:00 01/12/1976,       0.237
00:00:00 01/01/1977,       0.237
00:00:00 01/02/1977,       0.237
00:00:00 01/03/1977,       0.237
00:00:00 01/04/1977,       0.237
00:00:00 01/05/1977,       0.237
00:00:00 01/06/1977,       0.237
00:00:00 01/07/1977,""
00:00:00 01/08/1977,""
00:00:00 01/09/1977,       0.237
00:00:00 01/10/1977,       0.237
00:00:00 01/11/1977,       0.237
00:00:00 01/12/1977,       0.237
00:00:00 01/01/1978,       0.237
00:00:00 01/02/1978,       0.237
00:00:00 01/03/1978,       0.237
00:00:00 01/04/1978,       0.237
00:00:00 01/05/1978,       0.237
00:00:00 01/06/1978,       0.237
00:00:00 01/07/1978,       0.237
00:00:00 01/08/1978,       0.237
00:00:00 01/09/1978,       0.237
00:00:00 01/10/1978,       0.237
00:00:00 01/11/1978,       0.237
00:00:00 01/12/1978,       0.237
00:00:00 01/01/1979,       0.237
00:00:00 01/02/1979,       0.237
00:00:00 01/03/1979,       0.237
00:00:00 01/04/1979,       0.237
00:00:00 01/05/1979,       0.237
00:00:00 01/06/1979,       0.237
00:00:00 01/07/1979,       0.237
00:00:00 01/08/1979,       0.237
00:00:00 01/09/1979,       0.237
00:00:00 01/10/1979,       0.237
00:00:00 01/11/1979,       0.237
00:00:00 01/12/1979,       0.237
00:00:00 01/01/1980,       0.237
00:00:00 01/02/1980,       0.237
00:00:00 01/03/1980,       0.237
00:00:00 01/04/1980,       0.237
00:00:00 01/05/1980,       0.237
00:00:00 01/06/1980,       0.237
00:00:00 01/07/1980,       0.237
00:00:00 01/08/1980,       0.237
00:00:00 01/09/1980,       0.237
00:00:00 01/10/1980,       0.237
00:00:00 01/11/1980,       0.237
00:00:00 01/12/1980,       0.237
00:00:00 01/01/1981,       0.237
00:00:00 01/02/1981,       0.237
00:00:00 01/03/1981,       0.237
00:00:00 01/04/1981,       0.237
00:00:00 01/05/1981,       0.237
00:00:00 01/06/1981,       0.237
00:00:00 01/07/1981,       0.237
00:00:00 01/08/1981,       0.237
00:00:00 01/09/1981,       0.237
00:00:00 01/10/1981,       0.237
00:00:00 01/11/1981,       0.237
00:00:00 01/12/1981,       0.237
00:00:00 01/01/1982,       0.237
00:00:00 01/02/1982,       0.237
00:00:00 01/03/1982,       0.237
00:00:00 01/04/1982,       0.237
00:00:00 01/05/1982,       0.237
00:00:00 01/06/1982,       0.237
00:00:00 01/07/1982,       0.237
00:00:00 01/08/1982,       0.237
00:00:00 01/09/1982,       0.237
00:00:00 01/10/1982,       0.237
00:00:00 01/11/1982,       0.237
00:00:00 01/12/1982,       0.237
00:00:00 01/01/1983,       0.237
00:00:00 01/02/1983,       0.237
00:00:00 01/03/1983,       0.237
00:00:00 01/04/1983,       0.237
00:00:00 01/05/1983,       0.237
00:00:00 01/06/1983,       0.237
00:00:00 01/07/1983,       0.237
00:00:00 01/08/1983,       0.237
00:00:00 01/09/1983,       0.237
00:00:00 01/10/1983,       0.237
00:00:00 01/11/1983,       0.237
00:00:00 01/12/1983,       0.237
00:00:00 01/01/1984,       0.237
00:00:00 01/02/1984,       0.237
00:00:00 01/03/1984,       0.237
00:00:00 01/04/1984,       0.237
00:00:00 01/05/1984,       0.237
00:00:00 01/06/1984,       0.237
00:00:00 01/07/1984,       0.237
00:00:00 01/08/1984,       0.237
00:00:00 01/09/1984,       0.237
00:00:00 01/10/1984,       0.237
00:00:00 01/11/1984,       0.237
00:00:00 01/12/1984,       0.237
00:00:00 01/01/1985,       0.237
00:00:00 01/02/1985,       0.237
00:00:00 01/03/1985,       0.237
00:00:00 01/04/1985,       0.237
00:00:00 01/05/1985,       0.237
00:00:00 01/06/1985,       0.237
00:00:00 01/07/1985,       0.237
00:00:00 01/08/1985,       0.237
00:00:00 01/09/1985,       0.237
00:00:00 01/10/1985,       0.237
00:00:00 01/11/1985,       0.237
00:00:00 01/12/1985,       0.237
00:00:00 01/01/1986,       0.237
00:00:00 01/02/1986,       0.237
00:00:00 01/03/1986,       0.237
00:00:00 01/04/1986,       0.237
00:00:00 01/05/1986,       0.237
00:00:00 01/06/1986,       0.237
00:00:00 01/07/1986,       0.237
00:00:00 01/08/1986,       0.236
00:00:00 01/09/1986,       0.237
00:00:00 01/10/1986,       0.237
00:00:00 01/11/1986,       0.236
00:00:00 01/12/1986,       0.237
00:00:00 01/01/1987,       0.237
00:00:00 01/02/1987,       0.237
00:00:00 01/03/1987,       0.237
00:00:00 01/04/1987,       0.237
00:00:00 01/05/1987,       0.237
00:00:00 01/06/1987,       0.237
00:00:00 01/07/1987,       0.237
00:00:00 01/08/1987,       0.237
00:00:00 01/09/1987,       0.237
00:00:00 01/10/1987,       0.237
00:00:00 01/11/1987,       0.237
00:00:00 01/12/1987,       0.237
00:00:00 01/01/1988,       0.237
00:00:00 01/02/1988,       0.237
00:00:00 01/03/1988,       0.237
00:00:00 01/04/1988,       0.237
00:00:00 01/05/1988,       0.237
00:00:00 01/06/1988,       0.237
00:00:00 01/07/1988,       0.237
00:00:00 01/08/1988,       0.237
00:00:00 01/09/1988,       0.237
00:00:00 01/10/1988,       0.237
00:00:00 01/11/1988,       0.237
00:00:00 01/12/1988,       0.237
00:00:00 01/01/1989,       0.237
00:00:00 01/02/1989,       0.237
00:00:00 01/03/1989,       0.237
00:00:00 01/04/1989,       0.237
00:00:00 01/05/1989,       0.237
00:00:00 01/06/1989,       0.237
00:00:00 01/07/1989,       0.237
00:00:00 01/08/1989,       0.237
00:00:00 01/09/1989,       0.237
00:00:00 01/10/1989,       0.236
00:00:00 01/11/1989,       0.227
00:00:00 01/12/1989,       0.235
00:00:00 01/01/1990,       0.237
00:00:00 01/02/1990,       0.237
00:00:00 01/03/1990,       0.237
00:00:00 01/04/1990,       0.237
00:00:00 01/05/1990,       0.237
00:00:00 01/06/1990,       0.237
00:00:00 01/07/1990,       0.237
00:00:00 01/08/1990,       0.237
00:00:00 01/09/1990,       0.237
00:00:00 01/10/1990,       0.235
00:00:00 01/11/1990,       0.219
00:00:00 01/12/1990,       0.202
00:00:00 01/01/1991,       0.200
00:00:00 01/02/1991,       0.221
00:00:00 01/03/1991,       0.237
00:00:00 01/04/1991,       0.237
00:00:00 01/05/1991,       0.237
00:00:00 01/06/1991,       0.237
00:00:00 01/07/1991,       0.237
00:00:00 01/08/1991,       0.237
00:00:00 01/09/1991,       0.237
00:00:00 01/10/1991,       0.232
00:00:00 01/11/1991,       0.215
00:00:00 01/12/1991,       0.201
00:00:00 01/01/1992,       0.179
00:00:00 01/02/1992,       0.216
00:00:00 01/03/1992,       0.227
00:00:00 01/04/1992,       0.223
00:00:00 01/05/1992,       0.210
00:00:00 01/06/1992,       0.191
00:00:00 01/07/1992,       0.191
00:00:00 01/08/1992,       0.195
00:00:00 01/09/1992,       0.174
00:00:00 01/10/1992,       0.144
00:00:00 01/11/1992,       0.133
00:00:00 01/12/1992,       0.134
00:00:00 01/01/1993,       0.134
00:00:00 01/02/1993,       0.137
00:00:00 01/03/1993,       0.137
00:00:00 01/04/1993,       0.134
00:00:00 01/05/1993,       0.141
00:00:00 01/06/1993,       0.144
00:00:00 01/07/1993,       0.154
00:00:00 01/08/1993,       0.183
00:00:00 01/09/1993,       0.211
00:00:00 01/10/1993,       0.198
00:00:00 01/11/1993,       0.225
00:00:00 01/12/1993,       0.237
00:00:00 01/01/1994,       0.237
00:00:00 01/02/1994,       0.237
00:00:00 01/03/1994,       0.237
00:00:00 01/04/1994,       0.236
00:00:00 01/05/1994,       0.237
00:00:00 01/06/1994,       0.237
00:00:00 01/07/1994,       0.237
00:00:00 01/08/1994,       0.237
00:00:00 01/09/1994,       0.235
00:00:00 01/10/1994,       0.223
00:00:00 01/11/1994,       0.222
00:00:00 01/12/1994,       0.227
00:00:00 01/01/1995,       0.228
00:00:00 01/02/1995,       0.237
00:00:00 01/03/1995,       0.224
00:00:00 01/04/1995,       0.217
00:00:00 01/05/1995,       0.235
00:00:00 01/06/1995,       0.237
00:00:00 01/07/1995,       0.234
00:00:00 01/08/1995,       0.234
00:00:00 01/09/1995,       0.218
00:00:00 01/10/1995,       0.178
00:00:00 01/11/1995,       0.161
00:00:00 01/12/1995,       0.207
00:00:00 01/01/1996,       0.199
00:00:00 01/02/1996,       0.192
00:00:00 01/03/1996,       0.221
00:00:00 01/04/1996,       0.233
00:00:00 01/05/1996,       0.233
00:00:00 01/06/1996,       0.233
00:00:00 01/07/1996,       0.232
00:00:00 01/08/1996,       0.232
00:00:00 01/09/1996,       0.230
00:00:00 01/10/1996,       0.224
00:00:00 01/11/1996,       0.216
00:00:00 01/12/1996,""
00:00:00 01/01/1997,       0.229
00:00:00 01/02/1997,       0.227
00:00:00 01/03/1997,       0.195
00:00:00 01/04/1997,       0.218
00:00:00 01/05/1997,       0.223
00:00:00 01/06/1997,       0.228
00:00:00 01/07/1997,       0.231
00:00:00 01/08/1997,       0.220
00:00:00 01/09/1997,       0.217
00:00:00 01/10/1997,""
00:00:00 01/11/1997,""
00:00:00 01/12/1997,""
00:00:00 01/01/1998,""
00:00:00 01/02/1998,""
00:00:00 01/03/1998,""
00:00:00 01/04/1998,""
00:00:00 01/05/1998,""
00:00:00 01/06/1998,""
00:00:00 01/07/1998,""
00:00:00 01/08/1998,       0.058
00:00:00 01/09/1998,       0.118
00:00:00 01/10/1998,       0.103
00:00:00 01/11/1998,       0.091
00:00:00 01/12/1998,       0.086
00:00:00 01/01/1999,       0.082
00:00:00 01/02/1999,       0.066
00:00:00 01/03/1999,       0.030
00:00:00 01/04/1999,""
