,A2H008,
,,
,,
Date,Time,Discharge in cumecs 
1/11/1917,12:00:00,
1/12/1917,12:00:00,0.027
1/1/1918,12:00:00,0.027
1/2/1918,12:00:00,0.029
1/3/1918,12:00:00,0.031
1/4/1918,12:00:00,0.035
1/5/1918,12:00:00,0.038
1/6/1918,12:00:00,0.04
1/7/1918,12:00:00,0.042
1/8/1918,12:00:00,0.043
1/9/1918,12:00:00,0.043
1/10/1918,12:00:00,0.044
1/11/1918,12:00:00,0.045
1/12/1918,12:00:00,0.045
1/1/1919,12:00:00,0.045
1/2/1919,12:00:00,0.045
1/3/1919,12:00:00,0.045
1/4/1919,12:00:00,0.045
1/5/1919,12:00:00,0.045
1/6/1919,12:00:00,0.045
1/7/1919,12:00:00,0.045
1/8/1919,12:00:00,0.045
1/9/1919,12:00:00,0.045
1/10/1919,12:00:00,0.045
1/11/1919,12:00:00,0.043
1/12/1919,12:00:00,0.043
1/1/1920,12:00:00,0.043
1/2/1920,12:00:00,0.042
1/3/1920,12:00:00,0.041
1/4/1920,12:00:00,0.041
1/5/1920,12:00:00,0.04
1/6/1920,12:00:00,0.04
1/7/1920,12:00:00,0.04
1/8/1920,12:00:00,0.04
1/9/1920,12:00:00,0.04
1/10/1920,12:00:00,0.04
1/11/1920,12:00:00,0.04
1/12/1920,12:00:00,0.04
1/1/1921,12:00:00,0.038
1/2/1921,12:00:00,0.036
1/3/1921,12:00:00,0.036
1/4/1921,12:00:00,0.036
1/5/1921,12:00:00,0.036
1/6/1921,12:00:00,0.038
1/7/1921,12:00:00,0.038
1/8/1921,12:00:00,0.04
1/9/1921,12:00:00,0.04
1/10/1921,12:00:00,0.038
1/11/1921,12:00:00,0.038
1/12/1921,12:00:00,0.038
1/1/1922,12:00:00,0.038
1/2/1922,12:00:00,0.038
1/3/1922,12:00:00,0.036
1/4/1922,12:00:00,0.038
1/5/1922,12:00:00,0.038
1/6/1922,12:00:00,0.038
1/7/1922,12:00:00,0.038
1/8/1922,12:00:00,0.038
1/9/1922,12:00:00,0.038
1/10/1922,12:00:00,0.036
1/11/1922,12:00:00,0.036
1/12/1922,12:00:00,0.036
1/1/1923,12:00:00,0.036
1/2/1923,12:00:00,0.036
1/3/1923,12:00:00,0.034
1/4/1923,12:00:00,0.034
1/5/1923,12:00:00,0.034
1/6/1923,12:00:00,0.034
1/7/1923,12:00:00,0.034
1/8/1923,12:00:00,0.036
1/9/1923,12:00:00,0.036
1/10/1923,12:00:00,0.036
1/11/1923,12:00:00,0.036
1/12/1923,12:00:00,0.036
1/1/1924,12:00:00,0.036
1/2/1924,12:00:00,0.036
1/3/1924,12:00:00,0.036
1/4/1924,12:00:00,0.034
1/5/1924,12:00:00,0.031
1/6/1924,12:00:00,0.031
1/7/1924,12:00:00,0.031
1/8/1924,12:00:00,0.031
1/9/1924,12:00:00,0.031
1/10/1924,12:00:00,0.031
1/11/1924,12:00:00,0.031
1/12/1924,12:00:00,0.031
1/1/1925,12:00:00,0.031
1/2/1925,12:00:00,0.03
1/3/1925,12:00:00,0.03
1/4/1925,12:00:00,0.03
1/5/1925,12:00:00,0.03
1/6/1925,12:00:00,0.03
1/7/1925,12:00:00,0.03
1/8/1925,12:00:00,0.03
1/9/1925,12:00:00,0.03
1/10/1925,12:00:00,0.03
1/11/1925,12:00:00,0.03
1/12/1925,12:00:00,0.03
1/1/1926,12:00:00,0.03
1/2/1926,12:00:00,0.03
1/3/1926,12:00:00,0.03
1/4/1926,12:00:00,0.03
1/5/1926,12:00:00,0.03
1/6/1926,12:00:00,0.03
1/7/1926,12:00:00,0.03
1/8/1926,12:00:00,0.03
1/9/1926,12:00:00,0.028
1/10/1926,12:00:00,0.028
1/11/1926,12:00:00,0.028
1/12/1926,12:00:00,0.028
1/1/1927,12:00:00,0.028
1/2/1927,12:00:00,0.027
1/3/1927,12:00:00,0.027
1/4/1927,12:00:00,0.027
1/5/1927,12:00:00,0.027
1/6/1927,12:00:00,0.027
1/7/1927,12:00:00,0.027
1/8/1927,12:00:00,0.027
1/9/1927,12:00:00,0.027
1/10/1927,12:00:00,0.027
1/11/1927,12:00:00,0.027
1/12/1927,12:00:00,0.027
1/1/1928,12:00:00,0.025
1/2/1928,12:00:00,0.025
1/3/1928,12:00:00,0.025
1/4/1928,12:00:00,0.024
1/5/1928,12:00:00,0.025
1/6/1928,12:00:00,0.025
1/7/1928,12:00:00,0.027
1/8/1928,12:00:00,0.027
1/9/1928,12:00:00,0.027
1/10/1928,12:00:00,0.027
1/11/1928,12:00:00,0.027
1/12/1928,12:00:00,0.025
1/1/1929,12:00:00,0.021
1/2/1929,12:00:00,0.022
1/3/1929,12:00:00,0.024
1/4/1929,12:00:00,0.025
1/5/1929,12:00:00,0.029
1/6/1929,12:00:00,0.024
1/7/1929,12:00:00,0.024
1/8/1929,12:00:00,0.024
1/9/1929,12:00:00,0.022
1/10/1929,12:00:00,0.022
1/11/1929,12:00:00,0.022
1/12/1929,12:00:00,0.022
1/1/1930,12:00:00,0.022
1/2/1930,12:00:00,0.024
1/3/1930,12:00:00,0.024
1/4/1930,12:00:00,0.025
1/5/1930,12:00:00,0.025
1/6/1930,12:00:00,0.027
1/7/1930,12:00:00,0.027
1/8/1930,12:00:00,0.031
1/9/1930,12:00:00,0.031
1/10/1930,12:00:00,0.03
1/11/1930,12:00:00,0.03
1/12/1930,12:00:00,0.033
1/1/1931,12:00:00,0.031
1/2/1931,12:00:00,0.033
1/3/1931,12:00:00,0.033
1/4/1931,12:00:00,0.037
1/5/1931,12:00:00,0.034
1/6/1931,12:00:00,0.033
1/7/1931,12:00:00,0.033
1/8/1931,12:00:00,0.033
1/9/1931,12:00:00,0.033
1/10/1931,12:00:00,0.033
1/11/1931,12:00:00,0.033
1/12/1931,12:00:00,0.033
1/1/1932,12:00:00,0.033
1/2/1932,12:00:00,0.031
1/3/1932,12:00:00,0.031
1/4/1932,12:00:00,0.033
1/5/1932,12:00:00,0.033
1/6/1932,12:00:00,0.033
1/7/1932,12:00:00,0.03
1/8/1932,12:00:00,0.03
1/9/1932,12:00:00,0.03
1/10/1932,12:00:00,0.031
1/11/1932,12:00:00,0.031
1/12/1932,12:00:00,0.031
1/1/1933,12:00:00,0.031
1/2/1933,12:00:00,0.031
1/3/1933,12:00:00,0.034
1/4/1933,12:00:00,0.034
1/5/1933,12:00:00,0.028
1/6/1933,12:00:00,0.028
1/7/1933,12:00:00,0.028
1/8/1933,12:00:00,0.028
1/9/1933,12:00:00,0.028
1/10/1933,12:00:00,0.028
1/11/1933,12:00:00,0.028
1/12/1933,12:00:00,0.028
1/1/1934,12:00:00,0.028
1/2/1934,12:00:00,0.028
1/3/1934,12:00:00,0.028
1/4/1934,12:00:00,0.028
1/5/1934,12:00:00,0.028
1/6/1934,12:00:00,0.028
1/7/1934,12:00:00,0.028
1/8/1934,12:00:00,0.028
1/9/1934,12:00:00,0.028
1/10/1934,12:00:00,0.028
1/11/1934,12:00:00,0.028
1/12/1934,12:00:00,0.028
1/1/1935,12:00:00,0.028
1/2/1935,12:00:00,0.028
1/3/1935,12:00:00,0.028
1/4/1935,12:00:00,0.028
1/5/1935,12:00:00,0.028
1/6/1935,12:00:00,0.027
1/7/1935,12:00:00,0.027
1/8/1935,12:00:00,0.027
1/9/1935,12:00:00,0.027
1/10/1935,12:00:00,0.027
1/11/1935,12:00:00,0.027
1/12/1935,12:00:00,0.027
1/1/1936,12:00:00,0.026
1/2/1936,12:00:00,0.024
1/3/1936,12:00:00,0.024
1/4/1936,12:00:00,0.024
1/5/1936,12:00:00,0.024
1/6/1936,12:00:00,0.027
1/7/1936,12:00:00,0.027
1/8/1936,12:00:00,0.027
1/9/1936,12:00:00,0.027
1/10/1936,12:00:00,0.027
1/11/1936,12:00:00,0.027
1/12/1936,12:00:00,0.029
1/1/1937,12:00:00,0.03
1/2/1937,12:00:00,0.03
1/3/1937,12:00:00,0.03
1/4/1937,12:00:00,0.03
1/5/1937,12:00:00,0.03
1/6/1937,12:00:00,0.03
1/7/1937,12:00:00,0.03
1/8/1937,12:00:00,0.03
1/9/1937,12:00:00,0.03
1/10/1937,12:00:00,0.03
1/11/1937,12:00:00,0.03
1/12/1937,12:00:00,
1/1/1938,12:00:00,
1/2/1938,12:00:00,
1/3/1938,12:00:00,0.03
1/4/1938,12:00:00,0.031
1/5/1938,12:00:00,0.033
1/6/1938,12:00:00,0.034
1/7/1938,12:00:00,0.034
1/8/1938,12:00:00,0.034
1/9/1938,12:00:00,0.031
1/10/1938,12:00:00,0.031
1/11/1938,12:00:00,0.032
1/12/1938,12:00:00,0.033
1/1/1939,12:00:00,0.036
1/2/1939,12:00:00,0.035
1/3/1939,12:00:00,0.038
1/4/1939,12:00:00,0.034
1/5/1939,12:00:00,0.031
1/6/1939,12:00:00,0.032
1/7/1939,12:00:00,0.03
1/8/1939,12:00:00,0.031
1/9/1939,12:00:00,0.03
1/10/1939,12:00:00,0.032
1/11/1939,12:00:00,0.031
1/12/1939,12:00:00,0.03
1/1/1940,12:00:00,0.035
1/2/1940,12:00:00,0.034
1/3/1940,12:00:00,0.037
1/4/1940,12:00:00,0.035
1/5/1940,12:00:00,0.031
1/6/1940,12:00:00,0.031
1/7/1940,12:00:00,0.031
1/8/1940,12:00:00,0.032
1/9/1940,12:00:00,0.033
1/10/1940,12:00:00,0.038
1/11/1940,12:00:00,0.039
1/12/1940,12:00:00,0.033
1/1/1941,12:00:00,0.034
1/2/1941,12:00:00,0.03
1/3/1941,12:00:00,0.032
1/4/1941,12:00:00,0.032
1/5/1941,12:00:00,0.034
1/6/1941,12:00:00,0.033
1/7/1941,12:00:00,0.032
1/8/1941,12:00:00,0.031
1/9/1941,12:00:00,0.035
1/10/1941,12:00:00,0.035
1/11/1941,12:00:00,0.035
1/12/1941,12:00:00,0.033
1/1/1942,12:00:00,0.035
1/2/1942,12:00:00,0.034
1/3/1942,12:00:00,0.034
1/4/1942,12:00:00,0.033
1/5/1942,12:00:00,0.034
1/6/1942,12:00:00,0.034
1/7/1942,12:00:00,0.033
1/8/1942,12:00:00,0.033
1/9/1942,12:00:00,0.033
1/10/1942,12:00:00,0.033
1/11/1942,12:00:00,0.034
1/12/1942,12:00:00,0.033
1/1/1943,12:00:00,0.036
1/2/1943,12:00:00,0.035
1/3/1943,12:00:00,0.034
1/4/1943,12:00:00,0.034
1/5/1943,12:00:00,0.035
1/6/1943,12:00:00,0.035
1/7/1943,12:00:00,0.034
1/8/1943,12:00:00,0.034
1/9/1943,12:00:00,0.036
1/10/1943,12:00:00,0.033
1/11/1943,12:00:00,0.034
1/12/1943,12:00:00,0.036
1/1/1944,12:00:00,
1/2/1944,12:00:00,
1/3/1944,12:00:00,
1/4/1944,12:00:00,
1/5/1944,12:00:00,
1/6/1944,12:00:00,
1/7/1944,12:00:00,
1/8/1944,12:00:00,
1/9/1944,12:00:00,0.04
1/10/1944,12:00:00,0.04
1/11/1944,12:00:00,0.041
1/12/1944,12:00:00,0.041
1/1/1945,12:00:00,0.058
1/2/1945,12:00:00,0.039
1/3/1945,12:00:00,0.041
1/4/1945,12:00:00,0.052
1/5/1945,12:00:00,0.053
1/6/1945,12:00:00,0.044
1/7/1945,12:00:00,0.044
1/8/1945,12:00:00,0.044
1/9/1945,12:00:00,0.046
1/10/1945,12:00:00,0.046
1/11/1945,12:00:00,0.043
1/12/1945,12:00:00,0.041
1/1/1946,12:00:00,0.044
1/2/1946,12:00:00,0.055
1/3/1946,12:00:00,0.064
1/4/1946,12:00:00,0.053
1/5/1946,12:00:00,0.042
1/6/1946,12:00:00,0.042
1/7/1946,12:00:00,0.041
1/8/1946,12:00:00,0.045
1/9/1946,12:00:00,0.046
1/10/1946,12:00:00,0.045
1/11/1946,12:00:00,0.043
1/12/1946,12:00:00,0.04
1/1/1947,12:00:00,0.04
1/2/1947,12:00:00,0.042
1/3/1947,12:00:00,0.041
1/4/1947,12:00:00,0.04
1/5/1947,12:00:00,0.04
1/6/1947,12:00:00,0.039
1/7/1947,12:00:00,0.04
1/8/1947,12:00:00,0.041
1/9/1947,12:00:00,0.041
1/10/1947,12:00:00,0.04
1/11/1947,12:00:00,0.039
1/12/1947,12:00:00,0.038
1/1/1948,12:00:00,0.038
1/2/1948,12:00:00,0.04
1/3/1948,12:00:00,0.039
1/4/1948,12:00:00,0.038
1/5/1948,12:00:00,0.038
1/6/1948,12:00:00,0.039
1/7/1948,12:00:00,0.041
1/8/1948,12:00:00,0.042
1/9/1948,12:00:00,0.039
1/10/1948,12:00:00,0.038
1/11/1948,12:00:00,0.039
1/12/1948,12:00:00,0.037
1/1/1949,12:00:00,0.035
1/2/1949,12:00:00,0.035
1/3/1949,12:00:00,0.038
1/4/1949,12:00:00,0.037
1/5/1949,12:00:00,0.035
1/6/1949,12:00:00,0.034
1/7/1949,12:00:00,0.034
1/8/1949,12:00:00,0.035
1/9/1949,12:00:00,0.036
1/10/1949,12:00:00,0.035
1/11/1949,12:00:00,0.034
1/12/1949,12:00:00,0.034
1/1/1950,12:00:00,0.036
1/2/1950,12:00:00,0.034
1/3/1950,12:00:00,0.033
1/4/1950,12:00:00,0.031
1/5/1950,12:00:00,0.027
1/6/1950,12:00:00,0.021
1/7/1950,12:00:00,0.02
1/8/1950,12:00:00,0.015
1/9/1950,12:00:00,0.015
1/10/1950,12:00:00,0.018
1/11/1950,12:00:00,0.02
1/12/1950,12:00:00,0.03
1/1/1951,12:00:00,0.04
1/2/1951,12:00:00,0.038
1/3/1951,12:00:00,0.038
1/4/1951,12:00:00,0.038
1/5/1951,12:00:00,0.038
1/6/1951,12:00:00,0.038
1/7/1951,12:00:00,0.038
1/8/1951,12:00:00,0.038
1/9/1951,12:00:00,0.038
1/10/1951,12:00:00,0.038
1/11/1951,12:00:00,0.038
1/12/1951,12:00:00,0.036
1/1/1952,12:00:00,0.038
1/2/1952,12:00:00,0.038
1/3/1952,12:00:00,0.036
1/4/1952,12:00:00,0.034
1/5/1952,12:00:00,0.034
1/6/1952,12:00:00,0.036
1/7/1952,12:00:00,0.036
1/8/1952,12:00:00,0.036
1/9/1952,12:00:00,0.036
1/10/1952,12:00:00,0.036
1/11/1952,12:00:00,0.036
1/12/1952,12:00:00,0.036
1/1/1953,12:00:00,0.034
1/2/1953,12:00:00,0.034
1/3/1953,12:00:00,0.034
1/4/1953,12:00:00,0.033
1/5/1953,12:00:00,0.032
1/6/1953,12:00:00,0.031
1/7/1953,12:00:00,0.032
1/8/1953,12:00:00,0.033
1/9/1953,12:00:00,0.033
1/10/1953,12:00:00,0.034
1/11/1953,12:00:00,0.033
1/12/1953,12:00:00,0.033
1/1/1954,12:00:00,0.032
1/2/1954,12:00:00,0.031
1/3/1954,12:00:00,0.031
1/4/1954,12:00:00,0.031
1/5/1954,12:00:00,0.033
1/6/1954,12:00:00,0.034
1/7/1954,12:00:00,0.034
1/8/1954,12:00:00,0.034
1/9/1954,12:00:00,0.034
1/10/1954,12:00:00,0.036
1/11/1954,12:00:00,0.038
1/12/1954,12:00:00,0.038
1/1/1955,12:00:00,0.038
1/2/1955,12:00:00,0.038
1/3/1955,12:00:00,0.038
1/4/1955,12:00:00,0.035
1/5/1955,12:00:00,0.037
1/6/1955,12:00:00,0.041
1/7/1955,12:00:00,0.039
1/8/1955,12:00:00,0.04
1/9/1955,12:00:00,
1/10/1955,12:00:00,
1/11/1955,12:00:00,
1/12/1955,12:00:00,0.051
1/1/1956,12:00:00,
1/2/1956,12:00:00,
1/3/1956,12:00:00,
1/4/1956,12:00:00,0.047
1/5/1956,12:00:00,0.048
1/6/1956,12:00:00,0.045
1/7/1956,12:00:00,0.045
1/8/1956,12:00:00,0.045
1/9/1956,12:00:00,0.045
1/10/1956,12:00:00,0.045
1/11/1956,12:00:00,0.045
1/12/1956,12:00:00,0.045
1/1/1957,12:00:00,0.045
1/2/1957,12:00:00,0.045
1/3/1957,12:00:00,0.045
1/4/1957,12:00:00,0.045
1/5/1957,12:00:00,
1/6/1957,12:00:00,
1/7/1957,12:00:00,
1/8/1957,12:00:00,
1/9/1957,12:00:00,
1/10/1957,12:00:00,0.045
1/11/1957,12:00:00,0.045
1/12/1957,12:00:00,0.045
1/1/1958,12:00:00,0.045
1/2/1958,12:00:00,0.045
1/3/1958,12:00:00,0.045
1/4/1958,12:00:00,0.045
1/5/1958,12:00:00,0.041
1/6/1958,12:00:00,0.041
1/7/1958,12:00:00,0.041
1/8/1958,12:00:00,0.041
1/9/1958,12:00:00,0.041
1/10/1958,12:00:00,0.041
1/11/1958,12:00:00,0.041
1/12/1958,12:00:00,
1/1/1959,12:00:00,
1/2/1959,12:00:00,
1/3/1959,12:00:00,0.04
1/4/1959,12:00:00,0.04
1/5/1959,12:00:00,0.041
1/6/1959,12:00:00,0.043
1/7/1959,12:00:00,0.043
1/8/1959,12:00:00,0.043
1/9/1959,12:00:00,
1/10/1959,12:00:00,
1/11/1959,12:00:00,
1/12/1959,12:00:00,0.043
1/1/1960,12:00:00,0.042
1/2/1960,12:00:00,0.045
1/3/1960,12:00:00,0.043
1/4/1960,12:00:00,0.043
1/5/1960,12:00:00,0.043
1/6/1960,12:00:00,0.043
1/7/1960,12:00:00,0.04
1/8/1960,12:00:00,0.04
1/9/1960,12:00:00,0.04
1/10/1960,12:00:00,0.04
1/11/1960,12:00:00,0.041
