,A2H008,
1/12/1960,12:00:00,0.041
1/1/1961,12:00:00,0.042
1/2/1961,12:00:00,0.041
1/3/1961,12:00:00,0.035
1/4/1961,12:00:00,0.034
1/5/1961,12:00:00,0.034
1/6/1961,12:00:00,0.034
1/7/1961,12:00:00,0.034
1/8/1961,12:00:00,0.035
1/9/1961,12:00:00,0.036
1/10/1961,12:00:00,0.036
1/11/1961,12:00:00,0.036
1/12/1961,12:00:00,0.035
1/1/1962,12:00:00,0.034
1/2/1962,12:00:00,0.034
1/3/1962,12:00:00,0.036
1/4/1962,12:00:00,0.035
1/5/1962,12:00:00,0.034
1/6/1962,12:00:00,0.034
1/7/1962,12:00:00,0.036
1/8/1962,12:00:00,0.035
1/9/1962,12:00:00,0.033
1/10/1962,12:00:00,0.031
1/11/1962,12:00:00,0.033
1/12/1962,12:00:00,0.033
1/1/1963,12:00:00,0.031
1/2/1963,12:00:00,0.031
1/3/1963,12:00:00,0.03
1/4/1963,12:00:00,0.03
1/5/1963,12:00:00,0.03
1/6/1963,12:00:00,0.03
1/7/1963,12:00:00,0.03
1/8/1963,12:00:00,0.03
1/9/1963,12:00:00,0.03
1/10/1963,12:00:00,0.03
1/11/1963,12:00:00,0.03
1/12/1963,12:00:00,0.029
1/1/1964,12:00:00,0.028
1/2/1964,12:00:00,0.027
1/3/1964,12:00:00,0.026
1/4/1964,12:00:00,0.025
1/5/1964,12:00:00,0.025
1/6/1964,12:00:00,0.025
1/7/1964,12:00:00,0.025
1/8/1964,12:00:00,0.025
1/9/1964,12:00:00,0.027
1/10/1964,12:00:00,0.027
1/11/1964,12:00:00,0.027
1/12/1964,12:00:00,0.028
1/1/1965,12:00:00,0.03
1/2/1965,12:00:00,0.03
1/3/1965,12:00:00,0.027
1/4/1965,12:00:00,0.024
1/5/1965,12:00:00,0.024
1/6/1965,12:00:00,0.024
1/7/1965,12:00:00,0.024
1/8/1965,12:00:00,0.024
1/9/1965,12:00:00,0.024
1/10/1965,12:00:00,0.025
1/11/1965,12:00:00,0.025
1/12/1965,12:00:00,0.025
1/1/1966,12:00:00,0.025
1/2/1966,12:00:00,0.025
1/3/1966,12:00:00,0.028
1/4/1966,12:00:00,0.028
1/5/1966,12:00:00,0.028
1/6/1966,12:00:00,0.028
1/7/1966,12:00:00,0.028
1/8/1966,12:00:00,0.028
1/9/1966,12:00:00,0.026
1/10/1966,12:00:00,0.025
1/11/1966,12:00:00,0.025
1/12/1966,12:00:00,
1/1/1967,12:00:00,
1/2/1967,12:00:00,
1/3/1967,12:00:00,0.025
1/4/1967,12:00:00,0.028
1/5/1967,12:00:00,0.03
1/6/1967,12:00:00,0.03
1/7/1967,12:00:00,0.03
1/8/1967,12:00:00,0.031
1/9/1967,12:00:00,0.031
1/10/1967,12:00:00,0.031
1/11/1967,12:00:00,0.031
1/12/1967,12:00:00,0.031
1/1/1968,12:00:00,0.031
1/2/1968,12:00:00,0.031
1/3/1968,12:00:00,0.031
1/4/1968,12:00:00,0.031
1/5/1968,12:00:00,0.031
1/6/1968,12:00:00,0.031
1/7/1968,12:00:00,0.031
1/8/1968,12:00:00,0.031
1/9/1968,12:00:00,0.035
1/10/1968,12:00:00,0.041
1/11/1968,12:00:00,0.042
1/12/1968,12:00:00,0.041
1/1/1969,12:00:00,0.041
1/2/1969,12:00:00,0.041
1/3/1969,12:00:00,0.041
1/4/1969,12:00:00,0.041
1/5/1969,12:00:00,0.042
1/6/1969,12:00:00,0.041
1/7/1969,12:00:00,0.037
1/8/1969,12:00:00,0.036
1/9/1969,12:00:00,0.037
1/10/1969,12:00:00,0.036
1/11/1969,12:00:00,0.036
1/12/1969,12:00:00,0.036
1/1/1970,12:00:00,0.036
1/2/1970,12:00:00,0.037
1/3/1970,12:00:00,0.036
1/4/1970,12:00:00,0.036
1/5/1970,12:00:00,0.036
1/6/1970,12:00:00,0.037
1/7/1970,12:00:00,0.037
1/8/1970,12:00:00,0.036
1/9/1970,12:00:00,0.038
1/10/1970,12:00:00,0.038
1/11/1970,12:00:00,0.038
1/12/1970,12:00:00,0.038
1/1/1971,12:00:00,0.038
1/2/1971,12:00:00,0.038
1/3/1971,12:00:00,0.038
1/4/1971,12:00:00,0.038
1/5/1971,12:00:00,0.038
1/6/1971,12:00:00,0.038
1/7/1971,12:00:00,0.038
1/8/1971,12:00:00,0.038
1/9/1971,12:00:00,0.038
1/10/1971,12:00:00,0.038
1/11/1971,12:00:00,0.038
1/12/1971,12:00:00,0.038
1/1/1972,12:00:00,0.038
1/2/1972,12:00:00,0.038
1/3/1972,12:00:00,0.038
1/4/1972,12:00:00,0.038
1/5/1972,12:00:00,0.038
1/6/1972,12:00:00,0.038
1/7/1972,12:00:00,0.038
1/8/1972,12:00:00,
1/9/1972,12:00:00,
1/10/1972,12:00:00,
1/11/1972,12:00:00,0.038
1/12/1972,12:00:00,0.038
1/1/1973,12:00:00,0.038
1/2/1973,12:00:00,0.038
1/3/1973,12:00:00,0.038
1/4/1973,12:00:00,0.038
1/5/1973,12:00:00,0.038
1/6/1973,12:00:00,0.038
1/7/1973,12:00:00,0.038
1/8/1973,12:00:00,0.038
1/9/1973,12:00:00,0.038
1/10/1973,12:00:00,0.038
1/11/1973,12:00:00,0.038
1/12/1973,12:00:00,0.038
1/1/1974,12:00:00,0.038
1/2/1974,12:00:00,0.039
1/3/1974,12:00:00,0.038
1/4/1974,12:00:00,0.038
1/5/1974,12:00:00,0.038
1/6/1974,12:00:00,0.038
1/7/1974,12:00:00,0.038
1/8/1974,12:00:00,0.038
1/9/1974,12:00:00,0.038
1/10/1974,12:00:00,0.038
1/11/1974,12:00:00,0.038
1/12/1974,12:00:00,0.038
1/1/1975,12:00:00,0.038
1/2/1975,12:00:00,0.038
1/3/1975,12:00:00,0.041
1/4/1975,12:00:00,0.041
1/5/1975,12:00:00,0.041
1/6/1975,12:00:00,0.044
1/7/1975,12:00:00,0.046
1/8/1975,12:00:00,0.047
1/9/1975,12:00:00,0.048
1/10/1975,12:00:00,0.048
1/11/1975,12:00:00,0.048
1/12/1975,12:00:00,0.048
1/1/1976,12:00:00,0.048
1/2/1976,12:00:00,0.048
1/3/1976,12:00:00,0.048
1/4/1976,12:00:00,0.048
1/5/1976,12:00:00,0.048
1/6/1976,12:00:00,0.048
1/7/1976,12:00:00,0.051
1/8/1976,12:00:00,0.052
1/9/1976,12:00:00,0.052
1/10/1976,12:00:00,0.053
1/11/1976,12:00:00,0.054
1/12/1976,12:00:00,0.054
1/1/1977,12:00:00,0.052
1/2/1977,12:00:00,0.052
1/3/1977,12:00:00,0.052
1/4/1977,12:00:00,0.05
1/5/1977,12:00:00,0.05
1/6/1977,12:00:00,0.05
1/7/1977,12:00:00,0.05
1/8/1977,12:00:00,0.05
1/9/1977,12:00:00,0.05
1/10/1977,12:00:00,0.05
1/11/1977,12:00:00,0.05
1/12/1977,12:00:00,0.05
1/1/1978,12:00:00,0.048
1/2/1978,12:00:00,0.05
1/3/1978,12:00:00,0.056
1/4/1978,12:00:00,0.062
1/5/1978,12:00:00,0.063
1/6/1978,12:00:00,0.063
1/7/1978,12:00:00,0.063
1/8/1978,12:00:00,0.063
1/9/1978,12:00:00,0.063
1/10/1978,12:00:00,0.063
1/11/1978,12:00:00,0.063
1/12/1978,12:00:00,0.063
1/1/1979,12:00:00,0.061
1/2/1979,12:00:00,0.061
1/3/1979,12:00:00,0.057
1/4/1979,12:00:00,0.055
1/5/1979,12:00:00,0.055
1/6/1979,12:00:00,0.055
1/7/1979,12:00:00,0.055
1/8/1979,12:00:00,0.055
1/9/1979,12:00:00,0.055
1/10/1979,12:00:00,0.052
1/11/1979,12:00:00,0.052
1/12/1979,12:00:00,0.048
1/1/1980,12:00:00,0.048
1/2/1980,12:00:00,0.048
1/3/1980,12:00:00,0.048
1/4/1980,12:00:00,0.048
1/5/1980,12:00:00,0.048
1/6/1980,12:00:00,0.048
1/7/1980,12:00:00,0.048
1/8/1980,12:00:00,0.048
1/9/1980,12:00:00,0.048
1/10/1980,12:00:00,0.048
1/11/1980,12:00:00,0.048
1/12/1980,12:00:00,0.048
1/1/1981,12:00:00,0.048
1/2/1981,12:00:00,0.048
1/3/1981,12:00:00,0.048
1/4/1981,12:00:00,0.047
1/5/1981,12:00:00,0.046
1/6/1981,12:00:00,0.045
1/7/1981,12:00:00,0.045
1/8/1981,12:00:00,0.045
1/9/1981,12:00:00,0.045
1/10/1981,12:00:00,0.045
1/11/1981,12:00:00,0.045
1/12/1981,12:00:00,0.042
1/1/1982,12:00:00,0.041
1/2/1982,12:00:00,0.041
1/3/1982,12:00:00,0.041
1/4/1982,12:00:00,0.041
1/5/1982,12:00:00,0.04
1/6/1982,12:00:00,0.039
1/7/1982,12:00:00,0.037
1/8/1982,12:00:00,0.036
1/9/1982,12:00:00,0.037
1/10/1982,12:00:00,0.038
1/11/1982,12:00:00,0.036
1/12/1982,12:00:00,0.034
1/1/1983,12:00:00,0.034
1/2/1983,12:00:00,0.034
1/3/1983,12:00:00,0.034
1/4/1983,12:00:00,0.032
1/5/1983,12:00:00,0.031
1/6/1983,12:00:00,0.031
1/7/1983,12:00:00,0.031
1/8/1983,12:00:00,0.031
1/9/1983,12:00:00,0.031
1/10/1983,12:00:00,0.023
1/11/1983,12:00:00,0.043
1/12/1983,12:00:00,0.042
1/1/1984,12:00:00,0.042
1/2/1984,12:00:00,0.042
1/3/1984,12:00:00,0.042
1/4/1984,12:00:00,0.042
1/5/1984,12:00:00,0.042
1/6/1984,12:00:00,0.04
1/7/1984,12:00:00,0.039
1/8/1984,12:00:00,0.039
1/9/1984,12:00:00,0.039
1/10/1984,12:00:00,0.039
1/11/1984,12:00:00,0.039
1/12/1984,12:00:00,0.039
1/1/1985,12:00:00,0.039
1/2/1985,12:00:00,0.038
1/3/1985,12:00:00,0.038
1/4/1985,12:00:00,0.035
1/5/1985,12:00:00,0.034
1/6/1985,12:00:00,0.034
1/7/1985,12:00:00,0.034
1/8/1985,12:00:00,0.034
1/9/1985,12:00:00,0.033
1/10/1985,12:00:00,0.032
1/11/1985,12:00:00,0.031
1/12/1985,12:00:00,0.028
1/1/1986,12:00:00,0.026
1/2/1986,12:00:00,0.026
1/3/1986,12:00:00,0.026
1/4/1986,12:00:00,0.026
1/5/1986,12:00:00,0.026
1/6/1986,12:00:00,0.026
1/7/1986,12:00:00,0.026
1/8/1986,12:00:00,0.025
1/9/1986,12:00:00,0.025
1/10/1986,12:00:00,0.025
1/11/1986,12:00:00,0.025
1/12/1986,12:00:00,0.025
1/1/1987,12:00:00,0.024
1/2/1987,12:00:00,0.024
1/3/1987,12:00:00,0.024
1/4/1987,12:00:00,0.024
1/5/1987,12:00:00,0.024
1/6/1987,12:00:00,0.024
1/7/1987,12:00:00,0.024
1/8/1987,12:00:00,0.024
1/9/1987,12:00:00,0.024
1/10/1987,12:00:00,0.024
1/11/1987,12:00:00,0.024
1/12/1987,12:00:00,0.024
1/1/1988,12:00:00,0.024
1/2/1988,12:00:00,0.024
1/3/1988,12:00:00,0.024
1/4/1988,12:00:00,0.027
1/5/1988,12:00:00,0.029
1/6/1988,12:00:00,0.029
1/7/1988,12:00:00,0.029
1/8/1988,12:00:00,0.029
1/9/1988,12:00:00,0.029
1/10/1988,12:00:00,0.028
1/11/1988,12:00:00,0.026
1/12/1988,12:00:00,0.022
1/1/1989,12:00:00,0.02
1/2/1989,12:00:00,0.019
1/3/1989,12:00:00,0.02
1/4/1989,12:00:00,0.021
1/5/1989,12:00:00,0.019
1/6/1989,12:00:00,0.019
1/7/1989,12:00:00,0.02
1/8/1989,12:00:00,0.024
1/9/1989,12:00:00,0.024
1/10/1989,12:00:00,0.024
1/11/1989,12:00:00,0.024
1/12/1989,12:00:00,0.021
1/1/1990,12:00:00,0.021
1/2/1990,12:00:00,0.013
1/3/1990,12:00:00,0.011
1/4/1990,12:00:00,0.018
1/5/1990,12:00:00,0.019
1/6/1990,12:00:00,0.019
1/7/1990,12:00:00,0.019
1/8/1990,12:00:00,0.019
1/9/1990,12:00:00,0.019
1/10/1990,12:00:00,0.019
1/11/1990,12:00:00,0.017
1/12/1990,12:00:00,0.012
1/1/1991,12:00:00,0.015
1/2/1991,12:00:00,0.015
1/3/1991,12:00:00,0.016
1/4/1991,12:00:00,0.018
1/5/1991,12:00:00,0.019
1/6/1991,12:00:00,0.018
1/7/1991,12:00:00,0.016
1/8/1991,12:00:00,0.015
1/9/1991,12:00:00,0.018
1/10/1991,12:00:00,0.019
1/11/1991,12:00:00,0.013
1/12/1991,12:00:00,0.012
1/1/1992,12:00:00,0.015
1/2/1992,12:00:00,0.015
1/3/1992,12:00:00,0.017
1/4/1992,12:00:00,0.016
1/5/1992,12:00:00,0.015
1/6/1992,12:00:00,0.015
1/7/1992,12:00:00,0.015
1/8/1992,12:00:00,0.015
1/9/1992,12:00:00,0.012
1/10/1992,12:00:00,0.009
1/11/1992,12:00:00,0.013
1/12/1992,12:00:00,0.013
1/1/1993,12:00:00,0.013
1/2/1993,12:00:00,0.013
1/3/1993,12:00:00,0.013
1/4/1993,12:00:00,0.016
1/5/1993,12:00:00,0.019
1/6/1993,12:00:00,0.017
1/7/1993,12:00:00,0.013
1/8/1993,12:00:00,0.011
1/9/1993,12:00:00,0.01
1/10/1993,12:00:00,0.009
1/11/1993,12:00:00,0.007
1/12/1993,12:00:00,
1/1/1994,12:00:00,
1/2/1994,12:00:00,0.007
1/3/1994,12:00:00,0.007
1/4/1994,12:00:00,0.007
1/5/1994,12:00:00,0.007
1/6/1994,12:00:00,0.007
1/7/1994,12:00:00,0.007
1/8/1994,12:00:00,0.007
1/9/1994,12:00:00,0.007
1/10/1994,12:00:00,0.007
1/11/1994,12:00:00,0.007
1/12/1994,12:00:00,0.007
1/1/1995,12:00:00,0.004
1/2/1995,12:00:00,0.002
1/3/1995,12:00:00,0.005
1/4/1995,12:00:00,0.012
1/5/1995,12:00:00,0.012
1/6/1995,12:00:00,0.011
1/7/1995,12:00:00,0.011
1/8/1995,12:00:00,0.01
1/9/1995,12:00:00,0.009
1/10/1995,12:00:00,0.009
1/11/1995,12:00:00,0.009
1/12/1995,12:00:00,0.009
1/1/1996,12:00:00,0.01
1/2/1996,12:00:00,0.011
1/3/1996,12:00:00,0.012
1/4/1996,12:00:00,0.013
1/5/1996,12:00:00,0.013
1/6/1996,12:00:00,0.013
1/7/1996,12:00:00,0.013
1/8/1996,12:00:00,0.013
1/9/1996,12:00:00,0.025
1/10/1996,12:00:00,0.037
1/11/1996,12:00:00,0.039
1/12/1996,12:00:00,0.039
1/1/1997,12:00:00,0.042
1/2/1997,12:00:00,0.045
1/3/1997,12:00:00,0.038
1/4/1997,12:00:00,0.037
1/5/1997,12:00:00,0.039
1/6/1997,12:00:00,0.039
1/7/1997,12:00:00,0.039
1/8/1997,12:00:00,0.039
1/9/1997,12:00:00,0.039
1/10/1997,12:00:00,0.039
1/11/1997,12:00:00,0.039
1/12/1997,12:00:00,0.043
1/1/1998,12:00:00,0.045
1/2/1998,12:00:00,0.045
1/3/1998,12:00:00,0.045
1/4/1998,12:00:00,0.045
1/5/1998,12:00:00,0.045
1/6/1998,12:00:00,0.045
1/7/1998,12:00:00,0.045
1/8/1998,12:00:00,0.045
1/9/1998,12:00:00,0.045
1/10/1998,12:00:00,0.041
1/11/1998,12:00:00,0.036
1/12/1998,12:00:00,0.04
1/1/1999,12:00:00,0.045
1/2/1999,12:00:00,0.045
1/3/1999,12:00:00,0.045
1/4/1999,12:00:00,0.045
1/5/1999,12:00:00,0.045
1/6/1999,12:00:00,0.045
1/7/1999,12:00:00,0.045
1/8/1999,12:00:00,0.069
1/9/1999,12:00:00,0.079
1/10/1999,12:00:00,0.085
1/11/1999,12:00:00,0.062
1/12/1999,12:00:00,0.045
1/1/2000,12:00:00,0.078
1/2/2000,12:00:00,0.102
1/3/2000,12:00:00,0.109
1/4/2000,12:00:00,0.113
1/5/2000,12:00:00,0.124
1/6/2000,12:00:00,0.129
1/7/2000,12:00:00,0.129
1/8/2000,12:00:00,0.129
1/9/2000,12:00:00,0.129
1/10/2000,12:00:00,0.119
1/11/2000,12:00:00,0.122
1/12/2000,12:00:00,0.12
1/1/2001,12:00:00,0.113
1/2/2001,12:00:00,0.113
1/3/2001,12:00:00,0.113
1/4/2001,12:00:00,0.113
1/5/2001,12:00:00,0.136
1/6/2001,12:00:00,0.154
1/7/2001,12:00:00,0.154
1/8/2001,12:00:00,0.154
1/9/2001,12:00:00,0.154
1/10/2001,12:00:00,0.154
1/11/2001,12:00:00,0.154
1/12/2001,12:00:00,0.154
1/1/2002,12:00:00,0.152
1/2/2002,12:00:00,0.095
1/3/2002,12:00:00,0.086
1/4/2002,12:00:00,0.136
1/5/2002,12:00:00,0.154
1/6/2002,12:00:00,0.154
1/7/2002,12:00:00,0.154
1/8/2002,12:00:00,0.154
1/9/2002,12:00:00,0.154
1/10/2002,12:00:00,0.154
1/11/2002,12:00:00,0.154
1/12/2002,12:00:00,0.154
1/1/2003,12:00:00,0.154
1/2/2003,12:00:00,0.154
1/3/2003,12:00:00,0.154
1/4/2003,12:00:00,0.154
1/5/2003,12:00:00,0.154
1/6/2003,12:00:00,0.154
1/7/2003,12:00:00,0.154
1/8/2003,12:00:00,0.154
1/9/2003,12:00:00,0.154
1/10/2003,12:00:00,
